Nombre,Efectos,ID Perfil,ID Imagen
"Microsmoglob","15 % crítico | 1 PA",31885,18331
"Raribichón","2 alcance | 2 invocaciones",31862,18330
"Jalatrool blanco","70 potencia (daños generales) | 15 % crítico",30957,18308
"Joven jalatín celestial","20 sabiduría | 500 / 500",27431,18271
"Molocán","400 vitalidad | 40 de daño crítico",19531,18147
"Cosa","400 vitalidad | 10% resistencia al aire",19139,18139
"Dog","400 vitalidad | 10% resistencia al agua | Actitud Guau (mascota) | Actitud Marcar el territorio (mascota)",18626,18120
"Pekatcham","400 vitalidad | 40 a la esquiva pérdidas de PM",17833,18117
"Glub","120 prospección",17813,18118
"Kerubebé","2000 pods",17795,18116
"Maullino","15 % crítico | 2000 iniciativa",17700,18115
"Minikornio","2 invocaciones | 40 a la esquiva pérdidas de PM",17511,18114
"Pekenacuajo","400 vitalidad | 10% resistencia a la tierra",17379,18113
"Brakmákaro","400 vitalidad | 50 de resistencia al empuje",17028,18110
"Bontapata","400 vitalidad | 50 de resistencia a los críticos",17023,18109
"Peluso","400 vitalidad | 40 a la esquiva pérdidas de PA",16295,18108
"Bloalak","120 prospección",16276,18107
"Tanuk","1 PA | 50 a la esquiva pérdidas de PM",16269,18111
"Drakolega","50 placaje | 40 al retiro de PA | Actitud Pisotear (mascota) | Actitud Inflamar (mascota)",16122,18106
"Selotasma","400 vitalidad | 10% resistencia al fuego | Actitud Atormentar (mascota) | Actitud Contonearse (mascota)",16116,18105
"Blokus","50 placaje | 40 al retiro de PM",15978,18104
"Armadinho","100 de resistencia a los críticos | 100 de daño de empuje",15607,18100
"Jamlet","400 vitalidad | 40 a la esquiva pérdidas de PM",15469,18099
"Perforábil","1 PM | 2 alcance",15254,18097
"Snoofle","120 prospección",15249,18098
"Black pekewabbit","120 fuerza | 80 de daño de empuje",15133,18096
"Miaumiena","1 PM | 2 invocaciones",15110,18094
"Fosfo","2000 pods",14545,164020
"Moskitorro","70 potencia (daños generales) | 40 al retiro de PA",14433,18093
"Tukankón","50 potencia (daños generales) | 80 de resistencia a la tierra",13679,18092
"Lokulto","15 % crítico | 40 de daño crítico",13673,18091
"Bulbeskeje","2000 pods",13667,18089
"Kraxiste","15 % crítico | 80 de daño de empuje",13661,18090
"Kolimira","70 potencia (daños generales) | 2 alcance | Conocer la actitud Saludo vulkaniano",13230,18088
"Pulp","50 de cura | 50 a la esquiva pérdidas de PM",13099,18086
"Mekrangrejo","120 fuerza | 120 agilidad",13071,18087
"Lubesado","40 a la esquiva pérdidas de PM | 100 de resistencia a los críticos",13000,18085
"Kejicón","70 potencia (daños generales) | 50 a la esquiva pérdidas de PA",12994,18084
"Escarakiri","120 inteligencia | 80 de daño de empuje",12988,18083
"Raratontilla","2 alcance | 2000 iniciativa",12982,18082
"Tofu helado","2000 iniciativa | 50 huida",12975,18081
